Version,Major version,ab,ace,af,am,an,ann,anp,ar,ast,ay,az,azb,ban,be,bg,bn,bo,bqi,br,bs,ca,cak,ceb,ckb,co,cs,cy,da,de,dsb,el,en-CA,en-GB,eo,es,es-AR,es-CL,es-ES,es-MX,et,eu,fa,ff,fi,fr,fur,fy-NL,ga-IE,gd,gl,gn,gu-IN,he,hi-IN,hil,hr,hsb,hu,hus,hy-AM,ia,id,is,it,ixl,ja,jv,ka,kaa,kab,kk,kmr,kn,ko,kw,lij,lo,lt,meh,mix,ml,mr,ms,my,nb-NO,ne-NP,nl,nn-NO,nv,oc,or,pa-IN,pa-PK,pai,pl,ppl,pt-BR,pt-PT,quc,quy,rm,ro,ru,sat,sat-Olck,sc,scn,si,sk,skr,sl,sn,sq,sr,su,sv-SE,szl,ta,te,tg,th,tl,tok,tr,trs,tsz,tt,tzm,ug,uk,ur,uz,vec,vi,wo,yo,yua,yue,zam,zh-CN,zh-HK,zh-TW
'79.0,79,,,,,0.9989,,,0.7588,0.9306,,0.7033,,,0.8954,0.3084,0.7524,,,0.9989,0.9989,0.9989,0.9989,,,0.9989,0.9989,0.9989,0.9989,0.9989,0.9989,0.8655,0.9989,0.9989,0.9989,0.9989,0.9989,0.9989,0.9989,0.9989,0.8677,0.9989,0.9989,0.7652,0.9989,0.9989,,0.9989,0.825,0.8517,,0.9989,0.7727,0.9787,0.9893,,0.9989,0.9989,0.9989,,0.9989,,0.9989,0.9989,0.9989,,0.9989,,0.9989,,0.9989,0.9989,,0.9947,0.9989,,0.9989,0.7983,0.9989,,,0.9989,0.9648,0.0,0.8709,0.9989,0.0,0.9989,0.9989,0.0064,0.9178,,0.9989,,,0.9989,,0.9989,0.9989,,,0.9989,0.9829,0.9989,,,,,,0.9989,,0.9989,,0.9968,0.9989,0.9989,0.9989,,0.9989,0.9989,,0.9989,,,0.9989,0.9989,,,,,0.9989,0.9541,0.1185,0.8549,0.9989,,,,,,0.9989,,0.9989
'80.0,80,,,,,0.999,,,0.7147,0.9036,,0.6629,,,0.8518,0.536,0.7107,,,0.9777,0.9898,0.997,0.9431,,,0.9777,0.9888,0.999,0.9919,0.999,0.999,0.8508,0.997,0.9898,0.9431,0.9665,0.999,0.997,0.9909,0.9431,0.8193,0.9431,0.9706,0.7218,0.997,0.997,,0.9777,0.7787,0.8041,,0.999,0.7289,0.9817,0.9929,,0.997,0.999,0.999,,0.9919,,0.999,0.9431,0.999,,0.9848,,0.997,,0.997,0.999,,0.9574,0.999,,0.9431,0.7909,0.9726,,,0.9431,0.9117,0.0,0.9147,0.999,0.0,0.9949,0.999,0.0061,0.9553,,0.9909,,,0.999,,0.999,0.999,,,0.9431,0.997,0.999,,,,,,0.999,,0.9939,,0.9777,0.9919,0.997,0.999,,0.9431,0.999,,0.9919,,,0.997,0.9665,,,,,0.999,0.9594,0.6396,0.8071,0.999,,,,,,0.999,,0.999
'81.0,81,,,,,0.9932,,,0.7059,0.9406,,0.7011,,,0.9649,0.5131,0.6806,,,0.9932,0.9932,0.9932,0.9971,,,0.9932,0.9903,0.9932,0.9932,0.999,0.9932,0.964,0.999,0.9932,0.9932,0.9318,0.9932,0.9932,0.9932,0.9932,0.7848,0.9932,0.9825,0.6913,0.9932,0.9932,,0.9932,0.7459,0.9932,0.1665,0.9932,0.7001,0.9834,0.9503,,0.9932,0.999,0.999,,0.9932,,0.9932,0.9065,0.9932,,0.9932,,0.9932,,0.9932,0.9932,,0.9163,0.999,,0.9026,0.7644,0.9932,,,0.9026,0.8734,0.0,0.8763,0.9932,0.0,0.9932,0.9932,0.0058,0.9601,,0.9572,,,0.9932,,0.999,0.9932,,,0.9932,0.962,0.9932,,,,,,0.9932,,0.9932,,0.9932,0.9932,0.9932,0.999,,0.9932,0.9883,,0.9864,,,0.9932,0.925,,,,,0.9932,0.9231,0.6164,0.7731,0.9932,,,,,,0.9932,,0.9932
'82.0,82,,,,,0.9885,,,0.9387,0.9377,,0.6897,,,0.9885,0.8036,0.6695,,,0.9933,0.977,0.977,0.9933,,,0.999,0.9914,0.999,0.9933,0.999,0.999,0.9837,0.999,0.977,0.9828,0.9655,0.999,0.999,0.999,0.977,0.772,0.9818,0.9722,0.6801,0.999,0.999,,0.999,0.7337,0.977,0.1638,0.999,0.7826,0.9847,0.9349,,0.999,0.999,0.999,,0.9933,,0.9933,0.8918,0.999,,0.9933,,0.9933,,0.9933,0.999,,0.9013,0.999,,0.8879,0.7519,0.9933,,,0.8879,0.8592,0.0,0.863,0.999,0.0,0.999,0.999,0.0057,0.9636,,0.9751,,,0.999,,0.999,0.999,,,0.9933,0.9464,0.9933,,,,,,0.9875,,0.9866,,0.9933,0.999,0.978,0.999,,0.977,0.9761,,0.999,,,0.999,0.91,,,,,0.999,0.9157,0.6063,0.7605,0.999,,,,,,0.999,,0.999
'83.0,83,,,,,0.9756,,,0.984,0.9361,,0.6814,,,0.9962,0.8233,0.657,,,0.9803,0.9586,0.9934,0.9991,,,0.9944,0.9925,0.9962,0.9934,0.9962,1.0,0.9962,0.9962,0.9962,0.9643,0.9756,0.9962,0.9962,0.9962,0.9586,0.7575,0.969,0.9539,0.6673,0.9962,0.9953,,0.9934,0.7199,0.9586,0.3778,0.9934,0.7679,0.984,0.9323,,0.9962,1.0,0.9962,,0.9803,,0.9962,0.8778,0.9962,,0.9962,,0.9962,,0.9962,0.9962,,0.8844,1.0,,0.8712,0.7378,0.9962,,,0.8712,0.843,0.0,0.8468,1.0,0.0,0.9962,0.9962,0.0056,0.9633,,0.9897,,,0.9962,,1.0,0.9887,,,0.9962,0.9286,0.9962,,0.3148,,,,0.9737,,0.9944,,0.9934,0.9953,0.985,1.0,,0.9586,0.9577,0.9962,0.9991,0.047,,0.9962,0.9126,,,,,1.0,0.8985,0.5949,0.7462,0.9962,,,,,,0.9962,,0.9962
'84.0,84,,,,,0.9487,,,0.9762,0.9166,,0.6645,,,0.9872,0.8002,0.6407,,,0.9982,0.9322,0.9872,0.9872,,,0.9872,0.9707,0.9991,0.9743,1.0,1.0,0.9991,0.9743,0.9872,0.9377,0.9487,1.0,0.9991,0.9872,0.9322,0.7388,0.9872,0.9276,0.6508,0.9991,0.9872,,0.9872,0.7021,0.9322,0.7305,0.9872,0.7479,0.989,0.9065,,0.9991,1.0,0.9991,,0.9743,,0.9872,0.8533,0.9872,,0.9872,,1.0,,0.9762,0.9936,,0.8598,1.0,,0.8469,0.7168,0.9872,,,0.8469,0.8194,0.0,0.8249,1.0,0.0,0.9963,0.9872,0.0055,0.9707,,0.9688,,,0.9872,,1.0,0.9743,,,0.9872,0.9083,0.9872,0.9872,,,,,0.978,,0.9863,,0.9872,0.9743,0.9872,0.9982,,0.9368,0.945,0.9991,0.9872,0.3318,,0.9982,0.8873,,,,,1.0,0.8854,0.5775,0.7278,0.9872,,,,,,0.9991,,0.9991
'85.0,85,,,,,0.9356,,,0.9909,0.9628,,0.6588,,,1.0,0.7886,0.7877,,,0.9991,0.9192,0.9882,1.0,,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.961,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.7287,1.0,0.9964,0.6416,1.0,1.0,,1.0,0.6924,1.0,0.9338,1.0,0.7377,0.99,0.8947,,1.0,1.0,1.0,,1.0,,1.0,0.8421,1.0,,1.0,,1.0,,1.0,1.0,,0.8485,1.0,,0.8358,0.7223,0.9991,,0.0245,0.8358,0.8085,0.0,0.814,1.0,0.0,1.0,1.0,0.0036,0.9755,,0.9918,,,1.0,,1.0,1.0,,,1.0,0.8956,1.0,0.9982,,,,,1.0,,0.9982,,1.0,1.0,1.0,1.0,,0.9319,0.9682,1.0,1.0,0.4365,,1.0,0.8811,,,,,1.0,0.9247,0.569,0.7178,1.0,,,,,,1.0,,1.0
'86.0,86,,,,,0.9338,,,0.9982,0.9701,,0.6582,,,1.0,0.8558,0.8169,,,1.0,0.9175,1.0,0.9982,,,1.0,0.9991,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9982,0.7271,1.0,1.0,0.641,1.0,1.0,,1.0,0.6908,0.9982,1.0,1.0,0.7371,0.99,0.9093,,1.0,1.0,1.0,,1.0,,1.0,0.8404,1.0,,1.0,,1.0,,1.0,1.0,0.9773,0.8468,1.0,,0.8341,0.738,0.9991,,0.0245,0.8341,0.8069,0.0,0.8123,1.0,0.0,1.0,1.0,0.0036,0.9837,,1.0,,,1.0,,1.0,1.0,,,1.0,0.8939,1.0,0.9964,,,,,1.0,,1.0,,1.0,1.0,1.0,1.0,,0.9302,0.971,1.0,1.0,0.6047,,1.0,0.8794,,,,,1.0,0.9238,0.5684,0.7162,1.0,,,,,,1.0,,1.0
'87.0,87,,,,,0.9279,,,0.9919,0.982,,0.6541,,,1.0,0.8505,0.8117,,,1.0,0.9117,1.0,1.0,0.0,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9991,1.0,1.0,1.0,1.0,0.9919,0.7225,1.0,1.0,0.6369,1.0,1.0,,1.0,0.6865,1.0,1.0,1.0,0.7324,0.9982,0.9054,0.0,1.0,1.0,1.0,,0.9937,,1.0,0.8351,1.0,,1.0,,1.0,,1.0,1.0,0.9793,0.8414,1.0,,0.8288,0.7333,1.0,,0.0658,0.8288,0.8306,0.0,0.8072,1.0,0.0,1.0,1.0,0.0036,0.9802,,1.0,,,1.0,,1.0,1.0,,,1.0,0.8883,1.0,0.991,,,,,1.0,,1.0,,0.9964,1.0,1.0,1.0,,0.9243,0.9658,1.0,1.0,1.0,,1.0,0.8739,,,,,1.0,0.936,0.5649,0.7117,1.0,,,,,,1.0,,1.0
'88.0,88,,,,,0.9172,,,0.9866,0.9662,,0.6465,,,0.9866,0.8958,0.8023,,,0.992,0.9012,1.0,1.0,0.0,,1.0,0.9866,0.9866,0.9866,0.9866,0.9866,0.9866,0.9866,0.9866,1.0,1.0,0.9866,0.9866,0.9866,0.9804,0.7142,1.0,0.992,0.6296,0.9866,0.9866,,0.9866,0.6785,0.9884,0.9991,0.9866,0.724,0.9849,0.894,0.0071,0.9866,0.9866,0.9866,,0.9866,,0.992,0.8255,0.9866,,0.9866,,0.9866,,0.9866,0.9866,0.9724,0.8317,0.9866,,0.8192,0.8032,0.9866,,0.0757,0.8192,0.821,0.0,0.7979,0.9866,0.0,0.9866,0.9866,0.0036,0.984,,0.9866,,,0.9866,,0.9866,0.9866,,,0.9866,0.878,0.9866,0.9804,,,,,0.9866,,0.9866,,0.9866,1.0,0.9866,0.9866,,0.9136,0.9501,0.9866,0.9866,0.9938,,0.9866,0.8638,,,,,0.9866,0.9261,0.5583,0.7035,0.9866,,,,,,0.9866,,0.9866
